,Score,Author,Field,Year
124,0.8783,Bear,Neuro,2006
125,2.200769,Bear,Neuro,2016
126,-0.913772857,Breedlove,Neuro,2007
127,-0.717291429,Breedlove,Neuro,2010
128,-0.019843333,Breedlove,Neuro,2013
129,0.375981818,Breedlove,Neuro,2017
130,-0.839460385,Carlson,Neuro,2006
131,-0.217127037,Carlson,Neuro,2009
132,-0.277386667,Carlson,Neuro,2012
133,-0.272891915,Carlson,Neuro,2017
134,-0.960374286,Garrett,Neuro,2008
135,-0.1315892,Garrett,Neuro,2010
136,-0.583007917,Garrett,Neuro,2015
137,0.232715833,Garrett,Neuro,2018
138,-0.343447,Johnson,Neuro,1997
139,0.562838,Johnson,Neuro,2005
140,0.786664091,Johnson,Neuro,2010
141,1.116302821,Johnson,Neuro,2015
142,0.67491,Kalat,Neuro,2008
143,3.57443,Kalat,Neuro,2013
144,-0.365200435,Kalat,Neuro,2016
145,-0.403736667,Kolb,Neuro,1995
146,-1.166164,Kolb,Neuro,2003
147,-1.0582595,Kolb,Neuro,2008
148,0.381485789,Kolb,Neuro,2015
149,-0.559782143,Pinel,Neuro,2007
150,0.134200625,Pinel,Neuro,2010
151,-0.466425294,Pinel,Neuro,2013
152,0.03057087,Pinel,Neuro,2018
153,1.32076,Reisberg,Neuro,2016
154,3.15763,Aronson,Socl,2012
155,-0.31129,Aronson,Socl,2016
156,-1.56669875,Baumeister,Socl,2017
157,2.21459,Branscombe,Socl,2017
158,-1.222866667,Gilovich,Socl,2010
159,-2.43768,Gilovich,Socl,2012
160,-1.974333333,Gilovich,Socl,2016
161,0.62194,Gruman,Socl,2017
162,-1.745925,Myers,Socl,2017
163,-0.212587273,Rogers,Socl,2010
164,-0.080734783,Rogers,Socl,2013
165,0.207365926,Rogers,Socl,2016
166,-1.3412,Zastrow,Socl,2010
167,-1.292998333,Zastrow,Socl,2013
168,-0.87346625,Zastrow,Socl,2016
169,0.797391493,Friend,Spcl,2004
170,1.122752056,Friend,Spcl,2007
171,0.963671771,Friend,Spcl,2010
172,1.1969592,Friend,Spcl,2016
173,1.040037711,Friend,Spcl,2018
174,0.137934293,Gargiulo,Spcl,2005
175,0.300062011,Gargiulo,Spcl,2008
176,0.440645644,Gargiulo,Spcl,2010
177,0.725026496,Gargiulo,Spcl,2014
178,0.041459821,Gargiulo,Spcl,2017
179,0.309492241,Hardman,Spcl,2004
180,0.457497149,Hardman,Spcl,2007
181,0.556803209,Hardman,Spcl,2010
182,0.919584518,Hardman,Spcl,2013
183,1.09169939,Hardman,Spcl,2017
184,-0.713812,Heward,Spcl,2002
185,0.027613168,Heward,Spcl,2005
186,0.605090514,Heward,Spcl,2008
187,0.629268421,Heward,Spcl,2012
188,0.694160165,Heward,Spcl,2017
189,0.115068991,Kuder,Spcl,1996
190,-0.213452072,Kuder,Spcl,2002
191,0.218983578,Kuder,Spcl,2007
192,0.197484189,Kuder,Spcl,2012
193,0.831627716,Kuder,Spcl,2018
194,-0.117558333,Lewis,Spcl,1998
195,0.461901429,Lewis,Spcl,2002
196,0.838701772,Lewis,Spcl,2005
197,0.73748449,Lewis,Spcl,2010
198,1.2800675,Lewis,Spcl,2016
199,-1.45875,Overton,Spcl,2002
200,0.501306429,Overton,Spcl,2008
201,1.550092308,Overton,Spcl,2011
202,1.521164516,Overton,Spcl,2016
203,0.310425,Smith,Spcl,2000
204,0.049735298,Smith,Spcl,2003
205,0.211794751,Smith,Spcl,2007
206,0.566291484,Smith,Spcl,2011
207,0.663834372,Smith,Spcl,2015
208,1.161411149,Turnbull,Spcl,2003
209,0.610163772,Turnbull,Spcl,2006
210,0.636602213,Turnbull,Spcl,2010
211,0.987149512,Turnbull,Spcl,2012
212,0.572376106,Turnbull,Spcl,2016
213,0.409645,Vaughn,Spcl,2002
214,0.301314844,Vaughn,Spcl,2006
215,0.184093232,Vaughn,Spcl,2010
216,0.220501413,Vaughn,Spcl,2013
217,-0.53465363,Vaughn,Spcl,2018
